"tradingsymbol_nse","instrument_key_nse","instrument_key_bse"
"GTPL","NSE_EQ|INE869I01013","BSE_EQ|INE869I01013"
"SUPRAJIT","NSE_EQ|INE399C01030","BSE_EQ|INE399C01030"
"EIEL","NSE_EQ|INE0LLY01014","BSE_EQ|INE0LLY01014"
"BATAINDIA","NSE_EQ|INE176A01028","BSE_EQ|INE176A01028"
"MARUTI","NSE_EQ|INE585B01010","BSE_EQ|INE585B01010"
"BYKE","NSE_EQ|INE319B01014","BSE_EQ|INE319B01014"
"NATIONALUM","NSE_EQ|INE139A01034","BSE_EQ|INE139A01034"
"[national-id]","NSE_EQ|IN000830C025","BSE_EQ|IN000830C025"
"TRIDENT","NSE_EQ|INE064C01022","BSE_EQ|INE064C01022"
"MBLINFRA","NSE_EQ|INE912H01013","BSE_EQ|INE912H01013"
"TARIL","NSE_EQ|INE763I01026","BSE_EQ|INE763I01026"
"NDL","NSE_EQ|INE875G01048","BSE_EQ|INE875G01048"
"RADIOCITY","NSE_EQ|INE919I01024","BSE_EQ|INE919I01024"
"GOKULAGRO","NSE_EQ|INE314T01025","BSE_EQ|INE314T01025"
"TECHNOE","NSE_EQ|INE285K01026","BSE_EQ|INE285K01026"
"TRIVENI","NSE_EQ|INE256C01024","BSE_EQ|INE256C01024"
"STARTECK","NSE_EQ|INE992I01013","BSE_EQ|INE992I01013"
"NAVKARURB","NSE_EQ|INE268H01036","BSE_EQ|INE268H01036"
"NINSYS","NSE_EQ|INE395U01014","BSE_EQ|INE395U01014"
"LEMONTREE","NSE_EQ|INE970X01018","BSE_EQ|INE970X01018"
"WESTLIFE","NSE_EQ|INE274F01020","BSE_EQ|INE274F01020"
"BEDMUTHA","NSE_EQ|INE844K01012","BSE_EQ|INE844K01012"
"LAURUSLABS","NSE_EQ|INE947Q01028","BSE_EQ|INE947Q01028"
"VLEGOV","NSE_EQ|INE03HW01020","BSE_EQ|INE03HW01020"
"ENDURANCE","NSE_EQ|INE913H01037","BSE_EQ|INE913H01037"
"MOIL","NSE_EQ|INE490G01020","BSE_EQ|INE490G01020"
"BAJAJFINSV","NSE_EQ|INE918I01026","BSE_EQ|INE918I01026"
"FMNL","NSE_EQ|INE360L01017","BSE_EQ|INE360L01017"
"BCONCEPTS","NSE_EQ|INE977Y01011","BSE_EQ|INE977Y01011"
"1075NFL25","NSE_EQ|INE342T07395","BSE_EQ|INE342T07395"
"JIOFIN","NSE_EQ|INE758E01017","BSE_EQ|INE758E01017"
"1050NFL26","NSE_EQ|INE342T07387","BSE_EQ|INE342T07387"
"1025NFL25","NSE_EQ|INE342T07379","BSE_EQ|INE342T07379"
"MANAPPURAM","NSE_EQ|INE522D01027","BSE_EQ|INE522D01027"
"DRREDDY","NSE_EQ|INE089A01031","BSE_EQ|INE089A01031"
"MEDIASSIST","NSE_EQ|INE456Z01021","BSE_EQ|INE456Z01021"
"VINYLINDIA","NSE_EQ|INE250B01029","BSE_EQ|INE250B01029"
"SMLT","NSE_EQ|INE017W01010","BSE_EQ|INE017W01010"
"SEJALLTD","NSE_EQ|INE955I01044","BSE_EQ|INE955I01044"
"IOLCP","NSE_EQ|INE485C01029","BSE_EQ|INE485C01029"
"ROLLT","NSE_EQ|INE927A01040","BSE_EQ|INE927A01040"
"MIRZAINT","NSE_EQ|INE771A01026","BSE_EQ|INE771A01026"
"737IRFC29","NSE_EQ|INE053F08411","BSE_EQ|INE053F08411"
"725IRFC34","NSE_EQ|INE053F08429","BSE_EQ|INE053F08429"
"LIQUIDSHRI","NSE_EQ|INF680P01422","BSE_EQ|INF680P01422"
"715IRFC39","NSE_EQ|INE053F08437","BSE_EQ|INE053F08437"
"ZENTEC","NSE_EQ|INE251B01027","BSE_EQ|INE251B01027"
"CENTRUM","NSE_EQ|INE660C01027","BSE_EQ|INE660C01027"
"709IRFC34","NSE_EQ|INE053F08445","BSE_EQ|INE053F08445"
"PENINLAND","NSE_EQ|INE138A01028","BSE_EQ|INE138A01028"
"739IRFC34","NSE_EQ|INE053F08403","BSE_EQ|INE053F08403"
"SHAREINDIA","NSE_EQ|INE932X01026","BSE_EQ|INE932X01026"
"1040NFL26","NSE_EQ|INE342T07437","BSE_EQ|INE342T07437"
"715IRFC34","NSE_EQ|INE053F08452","BSE_EQ|INE053F08452"
"BOMDYEING","NSE_EQ|INE032A01023","BSE_EQ|INE032A01023"
"728IRFC40","NSE_EQ|INE053F08478","BSE_EQ|INE053F08478"
"1102NFL26","NSE_EQ|INE342T07403","BSE_EQ|INE342T07403"
"SGL","NSE_EQ|INE353H01010","BSE_EQ|INE353H01010"
"10NFL25","NSE_EQ|INE342T07478","BSE_EQ|INE342T07478"
"1065NFL27","NSE_EQ|INE342T07460","BSE_EQ|INE342T07460"
"INGERRAND","NSE_EQ|INE177A01018","BSE_EQ|INE177A01018"
"1090NFL26","NSE_EQ|INE342T07452","BSE_EQ|INE342T07452"
"PVSL","NSE_EQ|INE772T01024","BSE_EQ|INE772T01024"
"1119NFL27","NSE_EQ|INE342T07445","BSE_EQ|INE342T07445"
"JISLJALEQS","NSE_EQ|INE175A01038","BSE_EQ|INE175A01038"
"KAMDHENU","NSE_EQ|INE390H01020","BSE_EQ|INE390H01020"
"GOYALALUM","NSE_EQ|INE705X01026","BSE_EQ|INE705X01026"
"10IIFL28","NSE_EQ|INE477L08147","BSE_EQ|INE477L08147"
"POLYPLEX","NSE_EQ|INE633B01018","BSE_EQ|INE633B01018"
"IIFLZC28C","NSE_EQ|INE477L08162","BSE_EQ|INE477L08162"
"96IIFL28","NSE_EQ|INE477L08154","BSE_EQ|INE477L08154"
"SICALLOG","NSE_EQ|INE075B01020","BSE_EQ|INE075B01020"
"STARHEALTH","NSE_EQ|INE575P01011","BSE_EQ|INE575P01011"
"ESTER","NSE_EQ|INE778B01029","BSE_EQ|INE778B01029"
"LYPSAGEMS","NSE_EQ|INE142K01011","BSE_EQ|INE142K01011"
"BANSWRAS","NSE_EQ|INE629D01020","BSE_EQ|INE629D01020"
"74KL37","NSE_EQ|IN2020210224","BSE_EQ|IN2020210224"
"83GS2040","NSE_EQ|IN0020100031","BSE_EQ|IN0020100031"
"UNICHEMLAB","NSE_EQ|INE351A01035","BSE_EQ|INE351A01035"
"FIEMIND","NSE_EQ|INE737H01014","BSE_EQ|INE737H01014"
"742KL34","NSE_EQ|IN2020210190","BSE_EQ|IN2020210190"
"664KA32","NSE_EQ|IN1920200160","BSE_EQ|IN1920200160"
"SFL","NSE_EQ|INE916U01025","BSE_EQ|INE916U01025"
"65KA30","NSE_EQ|IN1920200152","BSE_EQ|IN1920200152"
"663KA30","NSE_EQ|IN1920200178","BSE_EQ|IN1920200178"
"64KA31","NSE_EQ|IN1920200111","BSE_EQ|IN1920200111"
"PLATIND","NSE_EQ|INE0PT501018","BSE_EQ|INE0PT501018"
"649KA31","NSE_EQ|IN1920200145","BSE_EQ|IN1920200145"
"PREMEXPLN","NSE_EQ|INE863B01029","BSE_EQ|INE863B01029"
"MAHLOG","NSE_EQ|INE766P01016","BSE_EQ|INE766P01016"
"AMBIKCO","NSE_EQ|INE540G01014","BSE_EQ|INE540G01014"
"MUNJALAU","NSE_EQ|INE672B01032","BSE_EQ|INE672B01032"
"BORORENEW","NSE_EQ|INE666D01022","BSE_EQ|INE666D01022"
"DMCC","NSE_EQ|INE505A01010","BSE_EQ|INE505A01010"
"812REC27","NSE_EQ|INE020B07GH7","BSE_EQ|INE020B07GH7"
"736IRED39","NSE_EQ|INE202E08235","BSE_EQ|INE202E08235"
"732IREDA29","NSE_EQ|INE202E08243","BSE_EQ|INE202E08243"
"737IREDA31","NSE_EQ|INE202E08250","BSE_EQ|INE202E08250"
"728IREDA35","NSE_EQ|INE202E08268","BSE_EQ|INE202E08268"
"GRINFRA","NSE_EQ|INE201P01022","BSE_EQ|INE201P01022"
"740IREDA36","NSE_EQ|INE202E08276","BSE_EQ|INE202E08276"
"TATVA","NSE_EQ|INE0GK401011","BSE_EQ|INE0GK401011"
"CHALET","NSE_EQ|INE427F01016","BSE_EQ|INE427F01016"
"INDOWIND","NSE_EQ|INE227G01018","BSE_EQ|INE227G01018"
"DALBHARAT","NSE_EQ|INE00R701025","BSE_EQ|INE00R701025"
"JUBLCPL","NSE_EQ|INE03CC01015","BSE_EQ|INE03CC01015"
"KHANDSE","NSE_EQ|INE060B01014","BSE_EQ|INE060B01014"
"RPEL","NSE_EQ|INE912T01018","BSE_EQ|INE912T01018"
"SIGNPOST","NSE_EQ|INE0KGZ01021","BSE_EQ|INE0KGZ01021"
"HTMEDIA","NSE_EQ|INE501G01024","BSE_EQ|INE501G01024"
"75IREDA34","NSE_EQ|INE202E08201","BSE_EQ|INE202E08201"
"739IREDA39","NSE_EQ|INE202E08227","BSE_EQ|INE202E08227"
"18MVL27","NSE_EQ|INE387I07013","BSE_EQ|INE387I07013"
"KALAMANDIR","NSE_EQ|INE438K01021","BSE_EQ|INE438K01021"
"SHREERAMA","NSE_EQ|INE879A01019","BSE_EQ|INE879A01019"
"PNCINFRA","NSE_EQ|INE195J01029","BSE_EQ|INE195J01029"
"KAMOPAINTS","NSE_EQ|INE0BTI01037","BSE_EQ|INE0BTI01037"
"RTNINDIA","NSE_EQ|INE834M01019","BSE_EQ|INE834M01019"
"759IRDA34","NSE_EQ|INE202E08193","BSE_EQ|INE202E08193"
"SHRIPISTON","NSE_EQ|INE526E01018","BSE_EQ|INE526E01018"
"764ABL34","NSE_EQ|INE238A08492","BSE_EQ|INE238A08492"
"JHS","NSE_EQ|INE544H01014","BSE_EQ|INE544H01014"
"NHPC","NSE_EQ|INE848E01016","BSE_EQ|INE848E01016"
"21STCENMGM","NSE_EQ|INE253B01015","BSE_EQ|INE253B01015"
"RPPINFRA","NSE_EQ|INE324L01013","BSE_EQ|INE324L01013"
"745ABL34","NSE_EQ|INE238A08500","BSE_EQ|INE238A08500"
"RBL","NSE_EQ|INE244J01017","BSE_EQ|INE244J01017"
"SCILAL","NSE_EQ|INE0PB301013","BSE_EQ|INE0PB301013"
"SANWARIA","NSE_EQ|INE890C01046","BSE_EQ|INE890C01046"
"RSSOFTWARE","NSE_EQ|INE165B01029","BSE_EQ|INE165B01029"
"BAJAJ-AUTO","NSE_EQ|INE917I01010","BSE_EQ|INE917I01010"
"ITDCEM","NSE_EQ|INE686A01026","BSE_EQ|INE686A01026"
"MAZDA","NSE_EQ|INE885E01042","BSE_EQ|INE885E01042"
"CIGNITITEC","NSE_EQ|INE675C01017","BSE_EQ|INE675C01017"
"RGL","NSE_EQ|INE722H01024","BSE_EQ|INE722H01024"
"738REC27TF","NSE_EQ|INE020B07GX4","BSE_EQ|INE020B07GX4"
"ZYDUSWELL","NSE_EQ|INE768C01010","BSE_EQ|INE768C01010"
"704REC28","NSE_EQ|INE020B07GZ9","BSE_EQ|INE020B07GZ9"
"EPIGRAL","NSE_EQ|INE071N01016","BSE_EQ|INE071N01016"
"KIRLOSENG","NSE_EQ|INE146L01010","BSE_EQ|INE146L01010"
"717KA29","NSE_EQ|IN1920190106","BSE_EQ|IN1920190106"
"APTUS","NSE_EQ|INE852O01025","BSE_EQ|INE852O01025"
"MPSLTD","NSE_EQ|INE943D01017","BSE_EQ|INE943D01017"
"XTGLOBAL","NSE_EQ|INE547B01028","BSE_EQ|INE547B01028"
"723KA28","NSE_EQ|IN1920190098","BSE_EQ|IN1920190098"
"764KL34","NSE_EQ|IN2020220124","BSE_EQ|IN2020220124"
"EMMBI","NSE_EQ|INE753K01015","BSE_EQ|INE753K01015"
"TEXMOPIPES","NSE_EQ|INE141K01013","BSE_EQ|INE141K01013"
"TIPSFILMS","NSE_EQ|INE0LQS01015","BSE_EQ|INE0LQS01015"
"RATNAVEER","NSE_EQ|INE05CZ01011","BSE_EQ|INE05CZ01011"
"77KL47","NSE_EQ|IN2020220074","BSE_EQ|IN2020220074"
"769KL40","NSE_EQ|IN2020220066","BSE_EQ|IN2020220066"
"78KL45","NSE_EQ|IN2020220090","BSE_EQ|IN2020220090"
"TNTELE","NSE_EQ|INE141D01018","BSE_EQ|INE141D01018"
"AGARWALEYE","NSE_EQ|INE943P01029","BSE_EQ|INE943P01029"
"ATL","NSE_EQ|INE0NN701020","BSE_EQ|INE0NN701020"
"NIFTY1","NSE_EQ|INF174K014P6","BSE_EQ|INF174K014P6"
"PFS","NSE_EQ|INE560K01014","BSE_EQ|INE560K01014"
"HINDZINC","NSE_EQ|INE267A01025","BSE_EQ|INE267A01025"
"HEG","NSE_EQ|INE545A01024","BSE_EQ|INE545A01024"
"360ONE","NSE_EQ|INE466L01038","BSE_EQ|INE466L01038"
"TIIL","NSE_EQ|INE545H01011","BSE_EQ|INE545H01011"
"AGI","NSE_EQ|INE415A01038","BSE_EQ|INE415A01038"
"SEPC","NSE_EQ|INE964H01014","BSE_EQ|INE964H01014"
"RELCHEMQ","NSE_EQ|INE750D01016","BSE_EQ|INE750D01016"
"AGIIL","NSE_EQ|INE976R01025","BSE_EQ|INE976R01025"
"776KL38","NSE_EQ|IN2020220033","BSE_EQ|IN2020220033"
"785KL35","NSE_EQ|IN2020220025","BSE_EQ|IN2020220025"
"SESHAPAPER","NSE_EQ|INE630A01024","BSE_EQ|INE630A01024"
"ASAL","NSE_EQ|INE900C01027","BSE_EQ|INE900C01027"
"SARVESHWAR","NSE_EQ|INE324X01026","BSE_EQ|INE324X01026"
"SHREECEM","NSE_EQ|INE070A01015","BSE_EQ|INE070A01015"
"AUSOMENT","NSE_EQ|INE218C01016","BSE_EQ|INE218C01016"
"PAYTM","NSE_EQ|INE982J01020","BSE_EQ|INE982J01020"
"DCW","NSE_EQ|INE500A01029","BSE_EQ|INE500A01029"
"ANANTRAJ","NSE_EQ|INE242C01024","BSE_EQ|INE242C01024"
"0MOFSL27","NSE_EQ|INE338I07099","BSE_EQ|INE338I07099"
"VARDMNPOLY","NSE_EQ|INE835A01029","BSE_EQ|INE835A01029"
"AXISGOLD","NSE_EQ|INF846K01W80","BSE_EQ|INF846K01W80"
"JAYAGROGN","NSE_EQ|INE785A01026","BSE_EQ|INE785A01026"
"LLOYDSENGG","NSE_EQ|INE093R01011","BSE_EQ|INE093R01011"
"WONDERLA","NSE_EQ|INE066O01014","BSE_EQ|INE066O01014"
"943ECL28","NSE_EQ|INE804I078Y8","BSE_EQ|INE804I078Y8"
"ASTEC","NSE_EQ|INE563J01010","BSE_EQ|INE563J01010"
"LPDC","NSE_EQ|INE197J01017","BSE_EQ|INE197J01017"
"POLYMED","NSE_EQ|INE205C01021","BSE_EQ|INE205C01021"
"PDMJEPAPER","NSE_EQ|INE865T01018","BSE_EQ|INE865T01018"
"TVSSCS","NSE_EQ|INE395N01027","BSE_EQ|INE395N01027"
"DJML","NSE_EQ|INE0B1K01014","BSE_EQ|INE0B1K01014"
"JETFREIGHT","NSE_EQ|INE982V01025","BSE_EQ|INE982V01025"
"BIRLAMONEY","NSE_EQ|INE865C01022","BSE_EQ|INE865C01022"
"AADHARHFC","NSE_EQ|INE883F01010","BSE_EQ|INE883F01010"
"JAYBARMARU","NSE_EQ|INE571B01036","BSE_EQ|INE571B01036"
"KNRCON","NSE_EQ|INE634I01029","BSE_EQ|INE634I01029"
"ASIANENE","NSE_EQ|INE276G01015","BSE_EQ|INE276G01015"
"KRITINUT","NSE_EQ|INE798K01010","BSE_EQ|INE798K01010"
"PAGEIND","NSE_EQ|INE761H01022","BSE_EQ|INE761H01022"
"JINDALSTEL","NSE_EQ|INE749A01030","BSE_EQ|INE749A01030"
"935MOFSL29","NSE_EQ|INE338I07107","BSE_EQ|INE338I07107"
"ZFCVINDIA","NSE_EQ|INE342J01019","BSE_EQ|INE342J01019"
"BDL","NSE_EQ|INE171Z01026","BSE_EQ|INE171Z01026"
"97MOFSL34","NSE_EQ|INE338I07123","BSE_EQ|INE338I07123"
"93MOFSL34","NSE_EQ|INE338I07115","BSE_EQ|INE338I07115"
"91MOFSL27","NSE_EQ|INE338I07149","BSE_EQ|INE338I07149"
"885MOFSL26","NSE_EQ|INE338I07131","BSE_EQ|INE338I07131"
"883GS2041","NSE_EQ|IN0020110063","BSE_EQ|IN0020110063"
"897MOFSL29","NSE_EQ|INE338I07164","BSE_EQ|INE338I07164"
"897GS2030","NSE_EQ|IN0020110055","BSE_EQ|IN0020110055"
"0MOFSL26","NSE_EQ|INE338I07156","BSE_EQ|INE338I07156"
"VENTIVE","NSE_EQ|INE781S01027","BSE_EQ|INE781S01027"
"INNOVACAP","NSE_EQ|INE0DUT01020","BSE_EQ|INE0DUT01020"
"COFORGE","NSE_EQ|INE591G01017","BSE_EQ|INE591G01017"
"HIL","NSE_EQ|INE557A01011","BSE_EQ|INE557A01011"
"ARVSMART","NSE_EQ|INE034S01021","BSE_EQ|INE034S01021"
"TRU","NSE_EQ|INE615R01029","BSE_EQ|INE615R01029"
"PLAZACABLE","NSE_EQ|INE0INJ01017","BSE_EQ|INE0INJ01017"
"KANPRPLA","NSE_EQ|INE694E01014","BSE_EQ|INE694E01014"
"INOXGREEN","NSE_EQ|INE510W01014","BSE_EQ|INE510W01014"
"ASTRAMICRO","NSE_EQ|INE386C01029","BSE_EQ|INE386C01029"
"WEBELSOLAR","NSE_EQ|INE855C01015","BSE_EQ|INE855C01015"
"SHIVAMAUTO","NSE_EQ|INE637H01024","BSE_EQ|INE637H01024"
"BANARISUG","NSE_EQ|INE459A01010","BSE_EQ|INE459A01010"
"JINDWORLD","NSE_EQ|INE247D01039","BSE_EQ|INE247D01039"
"HESTERBIO","NSE_EQ|INE782E01017","BSE_EQ|INE782E01017"
"GMRP&UI","NSE_EQ|INE0CU601026","BSE_EQ|INE0CU601026"
"TPHQ","NSE_EQ|INE065J01024","BSE_EQ|INE065J01024"
"USK","NSE_EQ|INE0N0Y01013","BSE_EQ|INE0N0Y01013"
"FORCEMOT","NSE_EQ|INE451A01017","BSE_EQ|INE451A01017"
"SIGNATURE","NSE_EQ|INE903U01023","BSE_EQ|INE903U01023"
"[national-id]","NSE_EQ|IN000831C023","BSE_EQ|IN000831C023"
"GHCLTEXTIL","NSE_EQ|INE0PA801013","BSE_EQ|INE0PA801013"
"DENTA","NSE_EQ|INE0R4L01018","BSE_EQ|INE0R4L01018"
"LAXMIDENTL","NSE_EQ|INE0WO601020","BSE_EQ|INE0WO601020"
"HOVS","NSE_EQ|INE596H01014","BSE_EQ|INE596H01014"
"ASIANTILES","NSE_EQ|INE022I01019","BSE_EQ|INE022I01019"
"TVSMOTOR","NSE_EQ|INE494B01023","BSE_EQ|INE494B01023"
"768IREDA33","NSE_EQ|INE202E08144","BSE_EQ|INE202E08144"
"777IREDA27","NSE_EQ|INE202E08151","BSE_EQ|INE202E08151"
"759IREDA34","NSE_EQ|INE202E08169","BSE_EQ|INE202E08169"
"752RJ34","NSE_EQ|IN2920240016","BSE_EQ|IN2920240016"
"NGIL","NSE_EQ|INE236Y01012","BSE_EQ|INE236Y01012"
"753IRED34","NSE_EQ|INE202E08177","BSE_EQ|INE202E08177"
"757IREDL29","NSE_EQ|INE202E08185","BSE_EQ|INE202E08185"
"VSTTILLERS","NSE_EQ|INE764D01017","BSE_EQ|INE764D01017"
"JKLAKSHMI","NSE_EQ|INE786A01032","BSE_EQ|INE786A01032"
"RAJTV","NSE_EQ|INE952H01027","BSE_EQ|INE952H01027"
"ORIENTCEM","NSE_EQ|INE876N01018","BSE_EQ|INE876N01018"
"MADRASFERT","NSE_EQ|INE414A01015","BSE_EQ|INE414A01015"
"RAMRAT","NSE_EQ|INE207E01023","BSE_EQ|INE207E01023"
"RPSGVENT","NSE_EQ|INE425Y01011","BSE_EQ|INE425Y01011"
"REDTAPE","NSE_EQ|INE0LXT01019","BSE_EQ|INE0LXT01019"
"MOTOGENFIN","NSE_EQ|INE861B01023","BSE_EQ|INE861B01023"
"GIPCL","NSE_EQ|INE162A01010","BSE_EQ|INE162A01010"
"ASALCBR","NSE_EQ|INE073G01016","BSE_EQ|INE073G01016"
"HDIL","NSE_EQ|INE191I01012","BSE_EQ|INE191I01012"
"PNB","NSE_EQ|INE160A01022","BSE_EQ|INE160A01022"
"HNGSNGBEES","NSE_EQ|INF204KB19I1","BSE_EQ|INF204KB19I1"
"GOLDBEES","NSE_EQ|INF204KB17I5","BSE_EQ|INF204KB17I5"
"SKFINDIA","NSE_EQ|INE640A01023","BSE_EQ|INE640A01023"
"NRAIL","NSE_EQ|INE740D01017","BSE_EQ|INE740D01017"
"ADANIPOWER","NSE_EQ|INE814H01011","BSE_EQ|INE814H01011"
"GOKEX","NSE_EQ|INE887G01027","BSE_EQ|INE887G01027"
"SEQUENT","NSE_EQ|INE807F01027","BSE_EQ|INE807F01027"
"NIDOZC26","NSE_EQ|INE530L07236","BSE_EQ|INE530L07236"
"10NIDO26","NSE_EQ|INE530L07228","BSE_EQ|INE530L07228"
"GNA","NSE_EQ|INE934S01014","BSE_EQ|INE934S01014"
"706KL41","NSE_EQ|IN2020210075","BSE_EQ|IN2020210075"
"JAMNAAUTO","NSE_EQ|INE039C01032","BSE_EQ|INE039C01032"
"KKCL","NSE_EQ|INE401H01017","BSE_EQ|INE401H01017"
"MAWANASUG","NSE_EQ|INE636A01039","BSE_EQ|INE636A01039"
"709KL36","NSE_EQ|IN2020210059","BSE_EQ|IN2020210059"
"PRAKASH","NSE_EQ|INE603A01013","BSE_EQ|INE603A01013"
"TCIFINANCE","NSE_EQ|INE911B01018","BSE_EQ|INE911B01018"
"BHAGERIA","NSE_EQ|INE354C01027","BSE_EQ|INE354C01027"
"SIL","NSE_EQ|INE173A01025","BSE_EQ|INE173A01025"
"TI","NSE_EQ|INE133E01013","BSE_EQ|INE133E01013"
"IFBIND","NSE_EQ|INE559A01017","BSE_EQ|INE559A01017"
"PSUBNKBEES","NSE_EQ|INF204KB16I7","BSE_EQ|INF204KB16I7"
"TBOTEK","NSE_EQ|INE673O01025","BSE_EQ|INE673O01025"
"IFBAGRO","NSE_EQ|INE076C01018","BSE_EQ|INE076C01018"
"EXXARO","NSE_EQ|INE0GFE01026","BSE_EQ|INE0GFE01026"
"RAYMOND","NSE_EQ|INE301A01014","BSE_EQ|INE301A01014"
"INDIGO","NSE_EQ|INE646L01027","BSE_EQ|INE646L01027"
"HYUNDAI","NSE_EQ|INE0V6F01027","BSE_EQ|INE0V6F01027"
"VASCONEQ","NSE_EQ|INE893I01013","BSE_EQ|INE893I01013"
"PPL","NSE_EQ|INE050001010","BSE_EQ|INE050001010"
"CEREBRAINT","NSE_EQ|INE345B01019","BSE_EQ|INE345B01019"
"DALMIASUG","NSE_EQ|INE495A01022","BSE_EQ|INE495A01022"
"ZYDUSLIFE","NSE_EQ|INE010B01027","BSE_EQ|INE010B01027"
"GODREJCP","NSE_EQ|INE102D01028","BSE_EQ|INE102D01028"
"BANKBEES","NSE_EQ|INF204KB15I9","BSE_EQ|INF204KB15I9"
"LALPATHLAB","NSE_EQ|INE600L01024","BSE_EQ|INE600L01024"
"MOREPENLAB","NSE_EQ|INE083A01026","BSE_EQ|INE083A01026"
"PARADEEP","NSE_EQ|INE088F01024","BSE_EQ|INE088F01024"
"EXIDEIND","NSE_EQ|INE302A01020","BSE_EQ|INE302A01020"
"IIFLZC26A","NSE_EQ|INE530B07286","BSE_EQ|INE530B07286"
"875IIFL26A","NSE_EQ|INE530B07294","BSE_EQ|INE530B07294"
"RIIL","NSE_EQ|INE046A01015","BSE_EQ|INE046A01015"
"9IIFL28A","NSE_EQ|INE530B07260","BSE_EQ|INE530B07260"
"PFC","NSE_EQ|INE134E01011","BSE_EQ|INE134E01011"
"IIFLZC28A","NSE_EQ|INE530B07278","BSE_EQ|INE530B07278"
"GULFPETRO","NSE_EQ|INE586G01017","BSE_EQ|INE586G01017"
"EUREKAFORB","NSE_EQ|INE0KCE01017","BSE_EQ|INE0KCE01017"
"ALICON","NSE_EQ|INE062D01024","BSE_EQ|INE062D01024"
"SONATSOFTW","NSE_EQ|INE269A01021","BSE_EQ|INE269A01021"
"JUBLINGREA","NSE_EQ|INE0BY001018","BSE_EQ|INE0BY001018"
"BANSALWIRE","NSE_EQ|INE0B9K01025","BSE_EQ|INE0B9K01025"
"82GS2025","NSE_EQ|IN0020120047","BSE_EQ|IN0020120047"
"ROLEXRINGS","NSE_EQ|INE645S01016","BSE_EQ|INE645S01016"
"ARKADE","NSE_EQ|INE0QRL01017","BSE_EQ|INE0QRL01017"
"833GS2026","NSE_EQ|IN0020120039","BSE_EQ|IN0020120039"
"INFY","NSE_EQ|INE009A01021","BSE_EQ|INE009A01021"
"IRCON","NSE_EQ|INE962Y01021","BSE_EQ|INE962Y01021"
"835IFL25","NSE_EQ|INE530B07336","BSE_EQ|INE530B07336"
"83GS2042","NSE_EQ|IN0020120062","BSE_EQ|IN0020120062"
"85IFL26","NSE_EQ|INE530B07344","BSE_EQ|INE530B07344"
"SUNDARAM","NSE_EQ|INE108E01023","BSE_EQ|INE108E01023"
"NIFTYBEES","NSE_EQ|INF204KB14I2","BSE_EQ|INF204KB14I2"
"IIFLZC26B","NSE_EQ|INE530B07351","BSE_EQ|INE530B07351"
"SHK","NSE_EQ|INE500L01026","BSE_EQ|INE500L01026"
"NAVINFLUOR","NSE_EQ|INE048G01026","BSE_EQ|INE048G01026"
"865IIFL28","NSE_EQ|INE530B07310","BSE_EQ|INE530B07310"
"SANOFICONR","NSE_EQ|INE0UOS01011","BSE_EQ|INE0UOS01011"
"957NIDO26","NSE_EQ|INE530L07210","BSE_EQ|INE530L07210"
"IIFLZC28B","NSE_EQ|INE530B07369","BSE_EQ|INE530B07369"
"9IIFL28","NSE_EQ|INE530B07377","BSE_EQ|INE530B07377"
"PANAMAPET","NSE_EQ|INE305C01029","BSE_EQ|INE305C01029"
"865IFL28","NSE_EQ|INE530B07385","BSE_EQ|INE530B07385"
"IIFLZC25B","NSE_EQ|INE530B07393","BSE_EQ|INE530B07393"
"NIITLTD","NSE_EQ|INE161A01038","BSE_EQ|INE161A01038"
"GREAVESCOT","NSE_EQ|INE224A01026","BSE_EQ|INE224A01026"
"ICICM58","NSE_EQ|INE090A08SP8","BSE_EQ|INE090A08SP8"
"RBZJEWEL","NSE_EQ|INE0PEQ01016","BSE_EQ|INE0PEQ01016"
"PCHFL23125","NSE_EQ|INE516Y07535","BSE_EQ|INE516Y07535"
"VISHWARAJ","NSE_EQ|INE430N01022","BSE_EQ|INE430N01022"
"PCHF230125","NSE_EQ|INE516Y07527","BSE_EQ|INE516Y07527"
"930PCHFL27","NSE_EQ|INE516Y07519","BSE_EQ|INE516Y07519"
"SHYAMMETL","NSE_EQ|INE810G01011","BSE_EQ|INE810G01011"
"GOLD1","NSE_EQ|INF174KA1HJ8","BSE_EQ|INF174KA1HJ8"
"KAYA","NSE_EQ|INE587G01015","BSE_EQ|INE587G01015"
"KAYNES","NSE_EQ|INE918Z01012","BSE_EQ|INE918Z01012"
"BIOCON","NSE_EQ|INE376G01013","BSE_EQ|INE376G01013"
"PCHTBILL25","NSE_EQ|INE516Y07501","BSE_EQ|INE516Y07501"
"MIDHANI","NSE_EQ|INE099Z01011","BSE_EQ|INE099Z01011"
"VALIANTORG","NSE_EQ|INE565V01010","BSE_EQ|INE565V01010"
"RAMANEWS","NSE_EQ|INE278B01020","BSE_EQ|INE278B01020"
"MCLOUD","NSE_EQ|INE613C01026","BSE_EQ|INE613C01026"
"GTL","NSE_EQ|INE043A01012","BSE_EQ|INE043A01012"
"JPPOWER","NSE_EQ|INE351F01018","BSE_EQ|INE351F01018"
"PAISALO","NSE_EQ|INE420C01059","BSE_EQ|INE420C01059"
"IRBINVIT","NSE_EQ|INE183W23014","BSE_EQ|INE183W23014"
"RVTH","NSE_EQ|INE0DAB01012","BSE_EQ|INE0DAB01012"
