"tradingsymbol","instrument_key_nse","instrument_key_bse"
"EICHERMOT","NSE_EQ|INE066A01021","BSE_EQ|INE066A01021"
"EIDPARRY","NSE_EQ|INE126A01031","BSE_EQ|INE126A01031"
"EIEL","NSE_EQ|INE0LLY01014","BSE_EQ|INE0LLY01014"
"EIHAHOTELS","NSE_EQ|INE276C01014","BSE_EQ|INE276C01014"
"EIHOTEL","NSE_EQ|INE230A01023","BSE_EQ|INE230A01023"
"EIMCOELECO","NSE_EQ|INE158B01016","BSE_EQ|INE158B01016"
"EKC","NSE_EQ|INE184H01027","BSE_EQ|INE184H01027"
"ELDEHSG","NSE_EQ|INE668G01021","BSE_EQ|INE668G01021"
"ELECON","NSE_EQ|INE205B01031","BSE_EQ|INE205B01031"
"ELECTCAST","NSE_EQ|INE086A01029","BSE_EQ|INE086A01029"
"ELECTHERM","NSE_EQ|INE822G01016","BSE_EQ|INE822G01016"
"ELGIEQUIP","NSE_EQ|INE285A01027","BSE_EQ|INE285A01027"
"ELIN","NSE_EQ|INE050401020","BSE_EQ|INE050401020"
"EMAMILTD","NSE_EQ|INE548C01032","BSE_EQ|INE548C01032"
"EMAMIPAP","NSE_EQ|INE830C01026","BSE_EQ|INE830C01026"
"EMAMIREAL","NSE_EQ|INE778K01012","BSE_EQ|INE778K01012"
"EMBASSY","NSE_EQ|INE041025011","BSE_EQ|INE041025011"
"EMBDL","NSE_EQ|INE069I01010","BSE_EQ|INE069I01010"
"EMCURE","NSE_EQ|INE168P01015","BSE_EQ|INE168P01015"
"EMIL","NSE_EQ|INE02YR01019","BSE_EQ|INE02YR01019"
"EMKAY","NSE_EQ|INE296H01011","BSE_EQ|INE296H01011"
"EMMBI","NSE_EQ|INE753K01015","BSE_EQ|INE753K01015"
"EMSLIMITED","NSE_EQ|INE0OV601013","BSE_EQ|INE0OV601013"
"EMUDHRA","NSE_EQ|INE01QM01018","BSE_EQ|INE01QM01018"
"ENDURANCE","NSE_EQ|INE913H01037","BSE_EQ|INE913H01037"
"ENERGYDEV","NSE_EQ|INE306C01019","BSE_EQ|INE306C01019"
"ENGINERSIN","NSE_EQ|INE510A01028","BSE_EQ|INE510A01028"
"ENIL","NSE_EQ|INE265F01028","BSE_EQ|INE265F01028"
"ENTERO","NSE_EQ|INE010601016","BSE_EQ|INE010601016"
"EPACK","NSE_EQ|INE0G5901015","BSE_EQ|INE0G5901015"
"EPIGRAL","NSE_EQ|INE071N01016","BSE_EQ|INE071N01016"
"EPL","NSE_EQ|INE255A01020","BSE_EQ|INE255A01020"
"EQUAL50ADD","NSE_EQ|INF740KA1QK2","BSE_EQ|INF740KA1QK2"
"EQUIPPP","NSE_EQ|INE217G01035","BSE_EQ|INE217G01035"
"EQUITASBNK","NSE_EQ|INE063P01018","BSE_EQ|INE063P01018"
"ERIS","NSE_EQ|INE406M01024","BSE_EQ|INE406M01024"
"ESABINDIA","NSE_EQ|INE284A01012","BSE_EQ|INE284A01012"
"ESAFSFB","NSE_EQ|INE818W01011","BSE_EQ|INE818W01011"
"ESCORTS","NSE_EQ|INE042A01014","BSE_EQ|INE042A01014"
"ESG","NSE_EQ|INF769K01GS9","BSE_EQ|INF769K01GS9"
"ESSARSHPNG","NSE_EQ|INE122M01019","BSE_EQ|INE122M01019"
"ESSENTIA","NSE_EQ|INE418N01035","BSE_EQ|INE418N01035"
"ESTER","NSE_EQ|INE778B01029","BSE_EQ|INE778B01029"
"ETHOSLTD","NSE_EQ|INE04TZ01018","BSE_EQ|INE04TZ01018"
"EUREKAFORB","NSE_EQ|INE0KCE01017","BSE_EQ|INE0KCE01017"
"EUROTEXIND","NSE_EQ|INE022C01012","BSE_EQ|INE022C01012"
"EVEREADY","NSE_EQ|INE128A01029","BSE_EQ|INE128A01029"
"EVERESTIND","NSE_EQ|INE295A01018","BSE_EQ|INE295A01018"
"EVINDIA","NSE_EQ|INF769K01LQ3","BSE_EQ|INF769K01LQ3"
"EXCEL","NSE_EQ|INE688J01023","BSE_EQ|INE688J01023"
"EXCELINDUS","NSE_EQ|INE369A01029","BSE_EQ|INE369A01029"
"EXICOM","NSE_EQ|INE777F01014","BSE_EQ|INE777F01014"
"EXIDEIND","NSE_EQ|INE302A01020","BSE_EQ|INE302A01020"
"EXPLEOSOL","NSE_EQ|INE201K01015","BSE_EQ|INE201K01015"
"EXXARO","NSE_EQ|INE0GFE01026","BSE_EQ|INE0GFE01026"
"FACT","NSE_EQ|INE188A01015","BSE_EQ|INE188A01015"
"FAIRCHEMOR","NSE_EQ|INE0DNW01011","BSE_EQ|INE0DNW01011"
"FAZE3Q","NSE_EQ|INE963C01033","BSE_EQ|INE963C01033"
"FCL","NSE_EQ|INE045J01026","BSE_EQ|INE045J01026"
"FCSSOFT","NSE_EQ|INE512B01022","BSE_EQ|INE512B01022"
"FDC","NSE_EQ|INE258B01022","BSE_EQ|INE258B01022"
"FEDERALBNK","NSE_EQ|INE171A01029","BSE_EQ|INE171A01029"
"FEDFINA","NSE_EQ|INE007N01010","BSE_EQ|INE007N01010"
"FEL","NSE_EQ|INE623B01027","BSE_EQ|INE623B01027"
"FELDVR","NSE_EQ|IN9623B01058","BSE_EQ|IN9623B01058"
"FIBERWEB","NSE_EQ|INE296C01020","BSE_EQ|INE296C01020"
"FIEMIND","NSE_EQ|INE737H01014","BSE_EQ|INE737H01014"
"FILATEX","NSE_EQ|INE816B01035","BSE_EQ|INE816B01035"
"FILATFASH","NSE_EQ|INE185E01021","BSE_EQ|INE185E01021"
"FINCABLES","NSE_EQ|INE235A01022","BSE_EQ|INE235A01022"
"FINEORG","NSE_EQ|INE686Y01026","BSE_EQ|INE686Y01026"
"FINIETF","NSE_EQ|INF109KC17L8","BSE_EQ|INF109KC17L8"
"FINOPB","NSE_EQ|INE02NC01014","BSE_EQ|INE02NC01014"
"FINPIPE","NSE_EQ|INE183A01024","BSE_EQ|INE183A01024"
"FIRSTCRY","NSE_EQ|INE02RE01045","BSE_EQ|INE02RE01045"
"FIVESTAR","NSE_EQ|INE128S01021","BSE_EQ|INE128S01021"
"FLAIR","NSE_EQ|INE00Y201027","BSE_EQ|INE00Y201027"
"FLEXITUFF","NSE_EQ|INE060J01017","BSE_EQ|INE060J01017"
"FLFL","NSE_EQ|INE452O01016","BSE_EQ|INE452O01016"
"FLUOROCHEM","NSE_EQ|INE09N301011","BSE_EQ|INE09N301011"
"FMCGIETF","NSE_EQ|INF109KC19V3","BSE_EQ|INF109KC19V3"
"FMGOETZE","NSE_EQ|INE529A01010","BSE_EQ|INE529A01010"
"FMNL","NSE_EQ|INE360L01017","BSE_EQ|INE360L01017"
"FOODSIN","NSE_EQ|INE976E01023","BSE_EQ|INE976E01023"
"FORCEMOT","NSE_EQ|INE451A01017","BSE_EQ|INE451A01017"
"FORTIS","NSE_EQ|INE061F01013","BSE_EQ|INE061F01013"
"FSC","NSE_EQ|INE935Q01015","BSE_EQ|INE935Q01015"
"FSL","NSE_EQ|INE684F01012","BSE_EQ|INE684F01012"
"FUSION","NSE_EQ|INE139R01012","BSE_EQ|INE139R01012"
"GABRIEL","NSE_EQ|INE524A01029","BSE_EQ|INE524A01029"
"GAEL","NSE_EQ|INE036B01030","BSE_EQ|INE036B01030"
"GAIL","NSE_EQ|INE129A01019","BSE_EQ|INE129A01019"
"GALAPREC","NSE_EQ|INE0RE001014","BSE_EQ|INE0RE001014"
"GALAXYSURF","NSE_EQ|INE600K01018","BSE_EQ|INE600K01018"
"GALLANTT","NSE_EQ|INE297H01019","BSE_EQ|INE297H01019"
"GANDHAR","NSE_EQ|INE717W01049","BSE_EQ|INE717W01049"
"GANECOS","NSE_EQ|INE845D01014","BSE_EQ|INE845D01014"
"GANESHBE","NSE_EQ|INE388A01029","BSE_EQ|INE388A01029"
"GANESHHOUC","NSE_EQ|INE460C01014","BSE_EQ|INE460C01014"
"GANGESSECU","NSE_EQ|INE335W01016","BSE_EQ|INE335W01016"
"GARFIBRES","NSE_EQ|INE276A01018","BSE_EQ|INE276A01018"
"GARUDA","NSE_EQ|INE0JVO01026","BSE_EQ|INE0JVO01026"
"GATECH","NSE_EQ|INE224E01028","BSE_EQ|INE224E01028"
"GATECHDVR","NSE_EQ|INE224E01036","BSE_EQ|INE224E01036"
"GATEWAY","NSE_EQ|INE079J01017","BSE_EQ|INE079J01017"
"GAYAHWS","NSE_EQ|INE287Z01012","BSE_EQ|INE287Z01012"
"GAYAPROJ","NSE_EQ|INE336H01023","BSE_EQ|INE336H01023"
"GEECEE","NSE_EQ|INE916G01016","BSE_EQ|INE916G01016"
"GENCON","NSE_EQ|INE854S01022","BSE_EQ|INE854S01022"
"GENESYS","NSE_EQ|INE727B01026","BSE_EQ|INE727B01026"
"GENSOL","NSE_EQ|INE06H201014","BSE_EQ|INE06H201014"
"GENUSPAPER","NSE_EQ|INE949P01018","BSE_EQ|INE949P01018"
"GENUSPOWER","NSE_EQ|INE955D01029","BSE_EQ|INE955D01029"
"GEOJITFSL","NSE_EQ|INE007B01023","BSE_EQ|INE007B01023"
"GEPIL","NSE_EQ|INE878A01011","BSE_EQ|INE878A01011"
"GESHIP","NSE_EQ|INE017A01032","BSE_EQ|INE017A01032"
"GFLLIMITED","NSE_EQ|INE538A01037","BSE_EQ|INE538A01037"
"GHCL","NSE_EQ|INE539A01019","BSE_EQ|INE539A01019"
"GHCLTEXTIL","NSE_EQ|INE0PA801013","BSE_EQ|INE0PA801013"
"GICHSGFIN","NSE_EQ|INE289B01019","BSE_EQ|INE289B01019"
"GICRE","NSE_EQ|INE481Y01014","BSE_EQ|INE481Y01014"
"GILLANDERS","NSE_EQ|INE047B01011","BSE_EQ|INE047B01011"
"GILLETTE","NSE_EQ|INE322A01010","BSE_EQ|INE322A01010"
"GINNIFILA","NSE_EQ|INE424C01010","BSE_EQ|INE424C01010"
"GIPCL","NSE_EQ|INE162A01010","BSE_EQ|INE162A01010"
"GLAND","NSE_EQ|INE068V01023","BSE_EQ|INE068V01023"
"GLAXO","NSE_EQ|INE159A01016","BSE_EQ|INE159A01016"
"GLENMARK","NSE_EQ|INE935A01035","BSE_EQ|INE935A01035"
"GLOBALE","NSE_EQ|INE0URU01010","BSE_EQ|INE0URU01010"
"GLOBALVECT","NSE_EQ|INE792H01019","BSE_EQ|INE792H01019"
"GLOBUSSPR","NSE_EQ|INE615I01010","BSE_EQ|INE615I01010"
"GLOSTERLTD","NSE_EQ|INE350Z01018","BSE_EQ|INE350Z01018"
"GMBREW","NSE_EQ|INE075D01018","BSE_EQ|INE075D01018"
"GMDCLTD","NSE_EQ|INE131A01031","BSE_EQ|INE131A01031"
"GMMPFAUDLR","NSE_EQ|INE541A01023","BSE_EQ|INE541A01023"
"GMRAIRPORT","NSE_EQ|INE776C01039","BSE_EQ|INE776C01039"
"GMRP&UI","NSE_EQ|INE0CU601026","BSE_EQ|INE0CU601026"
"GNA","NSE_EQ|INE934S01014","BSE_EQ|INE934S01014"
"GNFC","NSE_EQ|INE113A01013","BSE_EQ|INE113A01013"
"GOACARBON","NSE_EQ|INE426D01013","BSE_EQ|INE426D01013"
"GOCLCORP","NSE_EQ|INE077F01035","BSE_EQ|INE077F01035"
"GOCOLORS","NSE_EQ|INE0BJS01011","BSE_EQ|INE0BJS01011"
"GODAVARIB","NSE_EQ|INE497S01012","BSE_EQ|INE497S01012"
"GODFRYPHLP","NSE_EQ|INE260B01028","BSE_EQ|INE260B01028"
"GODIGIT","NSE_EQ|INE03JT01014","BSE_EQ|INE03JT01014"
"GODREJAGRO","NSE_EQ|INE850D01014","BSE_EQ|INE850D01014"
"GODREJCP","NSE_EQ|INE102D01028","BSE_EQ|INE102D01028"
"GODREJIND","NSE_EQ|INE233A01035","BSE_EQ|INE233A01035"
"GODREJPROP","NSE_EQ|INE484J01027","BSE_EQ|INE484J01027"
"GOENKA","NSE_EQ|INE516K01024","BSE_EQ|INE516K01024"
"GOKEX","NSE_EQ|INE887G01027","BSE_EQ|INE887G01027"
"GOKUL","NSE_EQ|INE020J01029","BSE_EQ|INE020J01029"
"GOKULAGRO","NSE_EQ|INE314T01025","BSE_EQ|INE314T01025"
"GOLD1","NSE_EQ|INF174KA1HJ8","BSE_EQ|INF174KA1HJ8"
"GOLDBEES","NSE_EQ|INF204KB17I5","BSE_EQ|INF204KB17I5"
"GOLDCASE","NSE_EQ|INF0R8F01042","BSE_EQ|INF0R8F01042"
"GOLDENTOBC","NSE_EQ|INE973A01010","BSE_EQ|INE973A01010"
"GOLDETF","NSE_EQ|INF769K01JP9","BSE_EQ|INF769K01JP9"
"GOLDETFADD","NSE_EQ|INF740KA1SW3","BSE_EQ|INF740KA1SW3"
"GOLDIAM","NSE_EQ|INE025B01025","BSE_EQ|INE025B01025"
"GOLDIETF","NSE_EQ|INF109KC1NT3","BSE_EQ|INF109KC1NT3"
"GOLDSHARE","NSE_EQ|INF789F1AUX7","BSE_EQ|INF789F1AUX7"
"GOLDTECH","NSE_EQ|INE805A01014","BSE_EQ|INE805A01014"
"GOODLUCK","NSE_EQ|INE127I01024","BSE_EQ|INE127I01024"
"GOPAL","NSE_EQ|INE0L9R01028","BSE_EQ|INE0L9R01028"
"GOYALALUM","NSE_EQ|INE705X01026","BSE_EQ|INE705X01026"
"GPIL","NSE_EQ|INE177H01039","BSE_EQ|INE177H01039"
"GPPL","NSE_EQ|INE517F01014","BSE_EQ|INE517F01014"
"GPTHEALTH","NSE_EQ|INE486R01017","BSE_EQ|INE486R01017"
"GPTINFRA","NSE_EQ|INE390G01014","BSE_EQ|INE390G01014"
"GRANULES","NSE_EQ|INE101D01020","BSE_EQ|INE101D01020"
"GRAPHITE","NSE_EQ|INE371A01025","BSE_EQ|INE371A01025"
"GRASIM","NSE_EQ|INE047A01021","BSE_EQ|INE047A01021"
"GRAVITA","NSE_EQ|INE024L01027","BSE_EQ|INE024L01027"
"GREAVESCOT","NSE_EQ|INE224A01026","BSE_EQ|INE224A01026"
"GREENLAM","NSE_EQ|INE544R01021","BSE_EQ|INE544R01021"
"GREENPANEL","NSE_EQ|INE08ZM01014","BSE_EQ|INE08ZM01014"
"GREENPLY","NSE_EQ|INE461C01038","BSE_EQ|INE461C01038"
"GREENPOWER","NSE_EQ|INE999K01014","BSE_EQ|INE999K01014"
"GRINDWELL","NSE_EQ|INE536A01023","BSE_EQ|INE536A01023"
"GRINFRA","NSE_EQ|INE201P01022","BSE_EQ|INE201P01022"
"GRMOVER","NSE_EQ|INE192H01020","BSE_EQ|INE192H01020"
"GRPLTD","NSE_EQ|INE137I01015","BSE_EQ|INE137I01015"
"GRSE","NSE_EQ|INE382Z01011","BSE_EQ|INE382Z01011"
"GRWRHITECH","NSE_EQ|INE291A01017","BSE_EQ|INE291A01017"
"[national-id]","NSE_EQ|IN000126C010","BSE_EQ|IN000126C010"
"[national-id]","NSE_EQ|IN000625C052","BSE_EQ|IN000625C052"
"[national-id]","NSE_EQ|IN000626C050","BSE_EQ|IN000626C050"
"[national-id]","NSE_EQ|IN001225C050","BSE_EQ|IN001225C050"
"[national-id]","NSE_EQ|IN001226C058","BSE_EQ|IN001226C058"
"[national-id]","NSE_EQ|IN000625C037","BSE_EQ|IN000625C037"
"[national-id]","NSE_EQ|IN001225C035","BSE_EQ|IN001225C035"
"[national-id]","NSE_EQ|IN000230C028","BSE_EQ|IN000230C028"
"[national-id]","NSE_EQ|IN000231C026","BSE_EQ|IN000231C026"
"[national-id]","NSE_EQ|IN000830C025","BSE_EQ|IN000830C025"
"[national-id]","NSE_EQ|IN000831C023","BSE_EQ|IN000831C023"
"[national-id]","NSE_EQ|IN000840C016","BSE_EQ|IN000840C016"
"GSEC10ABSL","NSE_EQ|INF209KC1142","BSE_EQ|INF209KC1142"
"GSEC10IETF","NSE_EQ|INF109KC18O0","BSE_EQ|INF109KC18O0"
"GSEC10YEAR","NSE_EQ|INF769K01KF8","BSE_EQ|INF769K01KF8"
"GSEC5IETF","NSE_EQ|INF109KC14A8","BSE_EQ|INF109KC14A8"
"GSFC","NSE_EQ|INE026A01025","BSE_EQ|INE026A01025"
"GSLSU","NSE_EQ|INE0JSX01015","BSE_EQ|INE0JSX01015"
"GSPL","NSE_EQ|INE246F01010","BSE_EQ|INE246F01010"
"GSS","NSE_EQ|INE871H01011","BSE_EQ|INE871H01011"
"GTL","NSE_EQ|INE043A01012","BSE_EQ|INE043A01012"
"GTLINFRA","NSE_EQ|INE221H01019","BSE_EQ|INE221H01019"
"GTPL","NSE_EQ|INE869I01013","BSE_EQ|INE869I01013"
"GUFICBIO","NSE_EQ|INE742B01025","BSE_EQ|INE742B01025"
"GUJALKALI","NSE_EQ|INE186A01019","BSE_EQ|INE186A01019"
"GUJAPOLLO","NSE_EQ|INE826C01016","BSE_EQ|INE826C01016"
"GUJGASLTD","NSE_EQ|INE844O01030","BSE_EQ|INE844O01030"
"GUJRAFFIA","NSE_EQ|INE610B01024","BSE_EQ|INE610B01024"
"GUJTHEM","NSE_EQ|INE942C01045","BSE_EQ|INE942C01045"
"GULFOILLUB","NSE_EQ|INE635Q01029","BSE_EQ|INE635Q01029"
"GULFPETRO","NSE_EQ|INE586G01017","BSE_EQ|INE586G01017"
"GULPOLY","NSE_EQ|INE255D01024","BSE_EQ|INE255D01024"
"GVKPIL","NSE_EQ|INE251H01024","BSE_EQ|INE251H01024"
"H1158D46DD","NSE_EQ|INF179KC1CV7","BSE_EQ|INF179KC1CV7"
"H1158D46DG","NSE_EQ|INF179KC1CU9","BSE_EQ|INF179KC1CU9"
"H1158D46DQ","NSE_EQ|INF179KC1CW5","BSE_EQ|INF179KC1CW5"
"H1158D46RD","NSE_EQ|INF179KC1CY1","BSE_EQ|INF179KC1CY1"
"H1158D46RG","NSE_EQ|INF179KC1CX3","BSE_EQ|INF179KC1CX3"
"H1158D46RQ","NSE_EQ|INF179KC1CZ8","BSE_EQ|INF179KC1CZ8"
"H1162D46DD","NSE_EQ|INF179KC1CJ2","BSE_EQ|INF179KC1CJ2"
"H1162D46DG","NSE_EQ|INF179KC1CI4","BSE_EQ|INF179KC1CI4"
"H1162D46DQ","NSE_EQ|INF179KC1CK0","BSE_EQ|INF179KC1CK0"
"H1162D46RD","NSE_EQ|INF179KC1CM6","BSE_EQ|INF179KC1CM6"
"H1162D46RG","NSE_EQ|INF179KC1CL8","BSE_EQ|INF179KC1CL8"
"H1162D46RQ","NSE_EQ|INF179KC1CN4","BSE_EQ|INF179KC1CN4"
"H1861D46DD","NSE_EQ|INF179KC1CD5","BSE_EQ|INF179KC1CD5"
"H1861D46DG","NSE_EQ|INF179KC1CC7","BSE_EQ|INF179KC1CC7"
"H1861D46DQ","NSE_EQ|INF179KC1CE3","BSE_EQ|INF179KC1CE3"
"H1861D46RD","NSE_EQ|INF179KC1CG8","BSE_EQ|INF179KC1CG8"
"H1861D46RG","NSE_EQ|INF179KC1CF0","BSE_EQ|INF179KC1CF0"
"H1861D46RQ","NSE_EQ|INF179KC1CH6","BSE_EQ|INF179KC1CH6"
"H187646RG","NSE_EQ|INF179KC1CR5","BSE_EQ|INF179KC1CR5"
"H1876D46DD","NSE_EQ|INF179KC1CP9","BSE_EQ|INF179KC1CP9"
"H1876D46DG","NSE_EQ|INF179KC1CO2","BSE_EQ|INF179KC1CO2"
"H1876D46DQ","NSE_EQ|INF179KC1CQ7","BSE_EQ|INF179KC1CQ7"
"H1876D46RD","NSE_EQ|INF179KC1CS3","BSE_EQ|INF179KC1CS3"
"H1876D46RQ","NSE_EQ|INF179KC1CT1","BSE_EQ|INF179KC1CT1"
"HAL","NSE_EQ|INE066F01020","BSE_EQ|INE066F01020"
"HAPPSTMNDS","NSE_EQ|INE419U01012","BSE_EQ|INE419U01012"
"HAPPYFORGE","NSE_EQ|INE330T01021","BSE_EQ|INE330T01021"
"HARDWYN","NSE_EQ|INE626Z01029","BSE_EQ|INE626Z01029"
"HARIOMPIPE","NSE_EQ|INE00EV01017","BSE_EQ|INE00EV01017"
"HARRMALAYA","NSE_EQ|INE544A01019","BSE_EQ|INE544A01019"
"HARSHA","NSE_EQ|INE0JUS01029","BSE_EQ|INE0JUS01029"
"HATHWAY","NSE_EQ|INE982F01036","BSE_EQ|INE982F01036"
"HATSUN","NSE_EQ|INE473B01035","BSE_EQ|INE473B01035"
"HAVELLS","NSE_EQ|INE176B01034","BSE_EQ|INE176B01034"
"HAVISHA","NSE_EQ|INE293B01029","BSE_EQ|INE293B01029"
"HBLENGINE","NSE_EQ|INE292B01021","BSE_EQ|INE292B01021"
"HBSL","NSE_EQ|INE550B01022","BSE_EQ|INE550B01022"
"HCC","NSE_EQ|INE549A01026","BSE_EQ|INE549A01026"
"HCG","NSE_EQ|INE075I01017","BSE_EQ|INE075I01017"
"HCL-INSYS","NSE_EQ|INE236A01020","BSE_EQ|INE236A01020"
"HCLTECH","NSE_EQ|INE860A01027","BSE_EQ|INE860A01027"
"HDFC1204DD","NSE_EQ|INF179KC1EO8","BSE_EQ|INF179KC1EO8"
"HDFC1204DG","NSE_EQ|INF179KC1EN0","BSE_EQ|INF179KC1EN0"
"HDFC1204DQ","NSE_EQ|INF179KC1EP5","BSE_EQ|INF179KC1EP5"
"HDFC1204RD","NSE_EQ|INF179KC1ER1","BSE_EQ|INF179KC1ER1"
"HDFC1204RG","NSE_EQ|INF179KC1EQ3","BSE_EQ|INF179KC1EQ3"
"HDFC1204RQ","NSE_EQ|INF179KC1ES9","BSE_EQ|INF179KC1ES9"
"HDFC1359DD","NSE_EQ|INF179KC1DP7","BSE_EQ|INF179KC1DP7"
"HDFC1359DG","NSE_EQ|INF179KC1DO0","BSE_EQ|INF179KC1DO0"
"HDFC1359DQ","NSE_EQ|INF179KC1DQ5","BSE_EQ|INF179KC1DQ5"
"HDFC1359RD","NSE_EQ|INF179KC1DS1","BSE_EQ|INF179KC1DS1"
"HDFC1359RG","NSE_EQ|INF179KC1DR3","BSE_EQ|INF179KC1DR3"
"HDFC1359RQ","NSE_EQ|INF179KC1DT9","BSE_EQ|INF179KC1DT9"
"HDFC1406DD","NSE_EQ|INF179KC1DD3","BSE_EQ|INF179KC1DD3"
"HDFC1406DG","NSE_EQ|INF179KC1DC5","BSE_EQ|INF179KC1DC5"
"HDFC1406DQ","NSE_EQ|INF179KC1DE1","BSE_EQ|INF179KC1DE1"
"HDFC1406RD","NSE_EQ|INF179KC1DG6","BSE_EQ|INF179KC1DG6"
"HDFC1406RG","NSE_EQ|INF179KC1DF8","BSE_EQ|INF179KC1DF8"
"HDFC1406RQ","NSE_EQ|INF179KC1DH4","BSE_EQ|INF179KC1DH4"
"HDFC2638DG","NSE_EQ|INF179KC1FK3","BSE_EQ|INF179KC1FK3"
"HDFC2638DQ","NSE_EQ|INF179KC1FM9","BSE_EQ|INF179KC1FM9"
"HDFC2638RD","NSE_EQ|INF179KC1FO5","BSE_EQ|INF179KC1FO5"
"HDFC2638RG","NSE_EQ|INF179KC1FN7","BSE_EQ|INF179KC1FN7"
"HDFC2638RQ","NSE_EQ|INF179KC1FP2","BSE_EQ|INF179KC1FP2"
"HDFCAMC","NSE_EQ|INE127D01025","BSE_EQ|INE127D01025"
"HDFCBANK","NSE_EQ|INE040A01034","BSE_EQ|INE040A01034"
"HDFCBSE500","NSE_EQ|INF179KC1EZ4","BSE_EQ|INF179KC1EZ4"
"HDFCGOLD","NSE_EQ|INF179KC1981","BSE_EQ|INF179KC1981"
"HDFCGROWTH","NSE_EQ|INF179KC1DJ0","BSE_EQ|INF179KC1DJ0"
"HDFCLIFE","NSE_EQ|INE795G01014","BSE_EQ|INE795G01014"
"HDFCLIQUID","NSE_EQ|INF179KC1JG3","BSE_EQ|INF179KC1JG3"
"HDFCLOWVOL","NSE_EQ|INF179KC1HU8","BSE_EQ|INF179KC1HU8"
"HDFCMID150","NSE_EQ|INF179KC1HT0","BSE_EQ|INF179KC1HT0"
"HDFCMOMENT","NSE_EQ|INF179KC1HV6","BSE_EQ|INF179KC1HV6"
"HDFCNEXT50","NSE_EQ|INF179KC1HS2","BSE_EQ|INF179KC1HS2"
"HDFCNIF100","NSE_EQ|INF179KC1HR4","BSE_EQ|INF179KC1HR4"
"HDFCNIFBAN","NSE_EQ|INF179KC1HY0","BSE_EQ|INF179KC1HY0"
"HDFCNIFIT","NSE_EQ|INF179KC1IA8","BSE_EQ|INF179KC1IA8"
"HDFCNIFTY","NSE_EQ|INF179KC1965","BSE_EQ|INF179KC1965"
"HDFCPSUBK","NSE_EQ|INF179KC1HW4","BSE_EQ|INF179KC1HW4"
"HDFCPVTBAN","NSE_EQ|INF179KC1HZ7","BSE_EQ|INF179KC1HZ7"
"HDFCQUAL","NSE_EQ|INF179KC1DL6","BSE_EQ|INF179KC1DL6"
"HDFCSENSEX","NSE_EQ|INF179KC1HX2","BSE_EQ|INF179KC1HX2"
"HDFCSILVER","NSE_EQ|INF179KC1DI2","BSE_EQ|INF179KC1DI2"
"HDFCSML250","NSE_EQ|INF179KC1FB2","BSE_EQ|INF179KC1FB2"
"HDFCVALUE","NSE_EQ|INF179KC1DK8","BSE_EQ|INF179KC1DK8"
"HDIL","NSE_EQ|INE191I01012","BSE_EQ|INE191I01012"
"HEADSUP","NSE_EQ|INE759V01019","BSE_EQ|INE759V01019"
"HEALTHADD","NSE_EQ|INF740KA1UF4","BSE_EQ|INF740KA1UF4"
"HEALTHIETF","NSE_EQ|INF109KC1Q72","BSE_EQ|INF109KC1Q72"
"HEALTHY","NSE_EQ|INF209KB10C2","BSE_EQ|INF209KB10C2"
"HEG","NSE_EQ|INE545A01024","BSE_EQ|INE545A01024"
"HEIDELBERG","NSE_EQ|INE578A01017","BSE_EQ|INE578A01017"
"HEMIPROP","NSE_EQ|INE0AJG01018","BSE_EQ|INE0AJG01018"
"HERANBA","NSE_EQ|INE694N01015","BSE_EQ|INE694N01015"
"HERCULES","NSE_EQ|INE688E01024","BSE_EQ|INE688E01024"
"HERITGFOOD","NSE_EQ|INE978A01027","BSE_EQ|INE978A01027"
"HEROMOTOCO","NSE_EQ|INE158A01026","BSE_EQ|INE158A01026"
"HESTERBIO","NSE_EQ|INE782E01017","BSE_EQ|INE782E01017"
"HEUBACHIND","NSE_EQ|INE492A01029","BSE_EQ|INE492A01029"
"HEXATRADEX","NSE_EQ|INE750M01017","BSE_EQ|INE750M01017"
"HEXT","NSE_EQ|INE093A01041","BSE_EQ|INE093A01041"
"HFCL","NSE_EQ|INE548A01028","BSE_EQ|INE548A01028"
"HGINFRA","NSE_EQ|INE926X01010","BSE_EQ|INE926X01010"
"HGS","NSE_EQ|INE170I01016","BSE_EQ|INE170I01016"
"HIKAL","NSE_EQ|INE475B01022","BSE_EQ|INE475B01022"
"HIL","NSE_EQ|INE557A01011","BSE_EQ|INE557A01011"
"HILTON","NSE_EQ|INE788H01017","BSE_EQ|INE788H01017"
"HIMATSEIDE","NSE_EQ|INE049A01027","BSE_EQ|INE049A01027"
"HINDALCO","NSE_EQ|INE038A01020","BSE_EQ|INE038A01020"
"HINDCOMPOS","NSE_EQ|INE310C01029","BSE_EQ|INE310C01029"
"HINDCOPPER","NSE_EQ|INE531E01026","BSE_EQ|INE531E01026"
"HINDMOTORS","NSE_EQ|INE253A01025","BSE_EQ|INE253A01025"
"HINDOILEXP","NSE_EQ|INE345A01011","BSE_EQ|INE345A01011"
"HINDPETRO","NSE_EQ|INE094A01015","BSE_EQ|INE094A01015"
"HINDUNILVR","NSE_EQ|INE030A01027","BSE_EQ|INE030A01027"
"HINDWAREAP","NSE_EQ|INE05AN01011","BSE_EQ|INE05AN01011"
"HINDZINC","NSE_EQ|INE267A01025","BSE_EQ|INE267A01025"
"HIRECT","NSE_EQ|INE835D01023","BSE_EQ|INE835D01023"
"HISARMETAL","NSE_EQ|INE598C01011","BSE_EQ|INE598C01011"
